date,titre,description,lien,ville,nb_morts,nb_blesses,type_vehicule,source,lat,lon,temperature_c,precipitation_mm,windspeed_kmh,humidity_pct,visibility_km,is_rainy,condition_pluie,flag_aberrant,annee,mois,trimestre,jour_sem
2024-02-07 23:27:23+00:00,Accident de la circulation: 6 morts�sur l��axe Ndoulo-Touba,"Six morts et Six bless�s dont deux en r�animation, tel est le bilan de l�accident survenu entre les villages de Tour� Ndoulo et de Ndoulo. Les autres victimes qui avaient des blessures l�g�res ont �t� lib�r�es. La cause, un v�hicule 4X4 Pick qui, voulant d�passer un autre v�hicule et �vitant un �ne,",https://emedia.sn/accident-de-la-circulation-6-morts-sur-laxe-ndoulo-touba/,Diourbel,6,6,4x4,emedias,14.653466,-16.249766,,,,,,0,sec,0,,,,
2024-01-24 11:11:17+00:00,"Drame sur les routes : Le bilan de l�accident de N�b�, pr�s de Diourbel, s�alourdit","Le bilan de l�accident de la circulation qui s�est produit tard dans la soir�e d�hier, � hauteur du village de N�b� est en train de s�alourdir. De 8 morts et 14 bless�s, il passe � 14 d�c�s, selon nos sources. Pour rappel, l�accident a eu lieu � hauteur du village de N�b�, � la sortie de Diourbel en",https://emedia.sn/drame-sur-les-routes-le-bilan-de-laccident-de-nebe-pres-de-diourbel-salourdit/,Diourbel,4,14,Bus,emedias,14.639046,-16.211945,,,,,,0,sec,0,,,,
2024-01-15 11:19:17+00:00,"Urgent�: l�autoroute � p�age, th��tre d�un violent accident","La route fait encore parler d�elle. Un violent accident impliquant trois v�hicules dont un de transport en commun s�est produit sur l�autoroute � p�age � hauteur de Diamniadio, sur le sens Aibd-Dakar. Le bilan fait �tat de 16 bless�s dont 5 dans un �tat grave, selon le commandant des sapeurs-pompier",https://emedia.sn/urgent-lautoroute-a-peage-theatre-dun-violent-accident/,Dakar,0,16,,emedias,14.670032,-17.460057,,,,,,0,sec,0,,,,
2024-01-08 11:50:34+00:00,"Sikilo, un an apr�s l�accident tragique�: Retour sur les lieux du �crime�","Sikilo, 8 janvier 2023� Un an apr�s ce tragique accident de la route entre deux bus qui a fait plus de 40 morts et une centaine de bless�s, B�s bi retourne sur les lieux du �crime�. Des rats palmistes qui circulent par moments, des bourrasques qui perturbent la qui�tude des sinistres lieux� Rien ne ",https://emedia.sn/sikilo-un-an-apres-laccident-tragique-retour-sur-les-lieux-du-crime/,Tambacounda,2,0,Bus,emedias,13.760303,-13.66779,,,,,,0,sec,0,,,,
2023-12-10 21:16:18+00:00,"Accidents�: 2 morts, un malade mental mortellement percut�","Un v�hicule en provenance du march� hebdomadaire de Mbirkilane s�est renvers� ce dimanche vers 18h. Sur le coup, 5 personnes ont �t� gri�vement bless�es. L�une des victimes a finalement succomb� en cours d��vacuation. Au m�me moment un autre accident est signal� � Nguer, dans le m�me d�partement. Il",https://emedia.sn/accidents-2-morts-un-malade-mental-mortellement-percute/,Kaffrine,2,0,,emedias,14.110122,-15.551136,,,,,,0,sec,0,,,,
2023-10-30 17:52:21+00:00,Wallah�: Un accident fait un mort et deux bless�s graves,"� peine sortis de la longue soir�e d�oscars des vacances � 5 heures du matin, le dimanche, les 3 livreurs de pains de la boulangerie de P�t� charg�s de ravitailler les localit�s de l�Ile Amorphil se sont rendus � leur lieu de travail pour charger leur moto tricycle. C�est ainsi qu�ils longent cette ",https://emedia.sn/wallah-un-accident-fait-un-mort-et-deux-blesses-graves/,Saint-Louis,1,2,Moto,emedias,15.997106,-16.502417,,,,,,0,sec,0,,,,
2023-08-29 14:33:47+00:00,DEUX MORTS DANS UN ACCIDENT,Un accident spectaculaire s�est produit tr�s t�t ce matin � Touba. Un v�hicule a heurt� une moto qui avait � son bord deux personnes. Les deux jeunes ont rendu l��me sur le coup. Les faits se sont d�roul�s vers les coups de 6 heures du matin non loin du complexe Universit� Cheikh Ahmadoul Khadim. Un,https://emedia.sn/deux-morts-dans-un-accident/,Diourbel,2,0,Moto,emedias,14.672179,-16.225421,,,,,,0,sec,0,,,,
2023-08-26 11:51:01+00:00,ACCIDENT MORTEL SUR L�AXE PIRE-NGAYE M�KH�,"Un accident de la route s�est produit ce samedi matin entre Pire et Ngaye M�kh�, sur la Nationale 2. De l�avis d�une source contact�e par notre correspondant � Thi�s, il s�agit d�une collision entre un camion et un mini bus. Selon toujours la m�me source, le bilan est lourd parce que se chiffrant � ",https://emedia.sn/accident-mortel-sur-l-axe-pire-ngaye-mekhe/,Thi�s,3,0,Bus,emedias,,,,,,,,0,sec,0,,,,
2023-08-20 18:46:43+00:00,L�ASSOCIATION ��LA MAIN DE L�ESPOIR ET DU C�UR�� (ASHABOUL YAMINE) AU CHEVET DES VICTIMES D�ACCIDENTS,"L�association � La Main de l�Espoir et du C�ur � (Ashaboul Yamine) a organis�, ce samedi, une Journ�e de don de sang au Centre national de transfusion sanguine (CNTS) sis Avenue Cheikh Anta Diop, � Dakar. Sa pr�sidente, Mme Top S�ye, a d�clar� que ce don de sang est un des objectifs de la cr�ation d",https://emedia.sn/l-association-la-main-de-l-espoir-et-du-coeur-ashaboul-yamine-au-chevet-des/,Dakar,1,0,,emedias,14.700257,-17.43819,,,,,,0,sec,0,,,,
2026-01-25 17:43:39+00:00,Un container �crase un v�hicule sur l�autoroute � p�age : cinq morts et plusieurs bless�s,"Un grave accident de la circulation s�est produit ce dimanche 25 janvier 2026 dans l�apr�s-midi sur l�autoroute � p�age, sur l�axe AIBD�Dakar, � hauteur de Keur Ndiaye Lo, non loin du p�age de Rufisque. Un camion transportant un conteneur a perdu son chargement, qui s�est d�tach� avant de s�abattre ",https://emedia.sn/un-container-ecrase-un-vehicule-sur-lautoroute-a-peage-cinq-morts-et-plusieurs-blesses/,Dakar,0,1,Camion,emedias,14.705945,-17.468795,,,,,,0,sec,0,,,,
2025-06-28 18:54:35+00:00,Route Kolda�Salik�gn� : l�attente devient insoutenable pour les populations,"Le ras-le-bol est palpable dans la r�gion de Kolda. � Salik�gn�, les populations sont mont�es au cr�neau ce samedi pour d�noncer l�abandon du chantier de la route Kolda�Salik�gn�, un axe long de 28 kilom�tres, crucial pour la mobilit� et le d�veloppement local.Lanc� en grande pompe en 2022, le proje",https://emedia.sn/route-kolda-salikegne-lattente-devient-insoutenable-pour-les-populations/,Ziguinchor,0,0,Car,emedias,12.56143,-16.269924,,,,,,0,sec,0,,,,
2025-06-13 13:58:59+00:00,Kaffrine : cinq bless�s dans une collision entre un camion malien et un v�hicule de transport,"Un accident de la circulation s�est produit ce jeudi apr�s-midi sur la Route nationale n�1 (RN1), juste � la sortie de Mbirkilane en direction de Kaolack. Le choc a impliqu� un camion immatricul� au Mali et un v�hicule de transport de type 7 places.Le bilan fait �tat de cinq bless�s, dont deux dans ",https://emedia.sn/kaffrine-cinq-blesses-dans-une-collision-entre-un-camion-malien-et-un-vehicule-de-transport/,Kaolack,0,0,Camion,emedias,14.157123,-16.055376,,,,,,0,sec,0,,,,
2025-05-09 23:14:43+00:00,"Ziguinchor : effondrement d�une dalle au quartier K�nia, quatre bless�s dont un grave","Un grave accident s�est produit ce vendredi aux environs de 18h55 dans le quartier Kenia, � Ziguinchor, en face de l�EATA. La dalle d�un b�timent en construction s�est effondr�e, faisant quatre bless�s, dont un dans un �tat grave.Les victimes ont �t� rapidement prises en charge par les sapeurs-pompi",https://emedia.sn/ziguinchor-effondrement-dune-dalle-au-quartier-kenia-quatre-blesses-dont-un-grave/,Ziguinchor,1,4,,emedias,12.567229,-16.258469,,,,,,0,sec,0,,,,
2025-05-03 15:31:52+00:00,Collision mortelle pr�s de V�lingara : le minist�re de l��ducation nationale exprime sa compassion,"Le minist�re de l��ducation nationale a r�agi avec �motion � l�accident tragique survenu ce vendredi matin � une dizaine de kilom�tres de V�lingara, dans la r�gion de Kolda. Un bus transportant des �l�ves du Coll�ge d�Enseignement Moyen (CEM) Sar� Coly Sall� est entr� en collision avec un camion alo",https://emedia.sn/collision-mortelle-pres-de-velingara-le-ministere-de-leducation-nationale-exprime-sa-compassion/,Tambacounda,2,0,Bus,emedias,13.788301,-13.66706,,,,,,0,sec,0,,,,
2025-05-03 12:48:12+00:00,"Drame � V�lingara : Une sortie p�dagogique vire au cauchemar, deux morts et 25 bless�s","Un grave accident de la route s�est produit ce samedi matin sur la RN6, � hauteur du village de Sar� Thialy, dans le d�partement de V�lingara. Le bilan provisoire fait �tat de deux morts sur le coup et de 25 bless�s graves. Selon les premi�res informations recueillies, le drame s�est produit lorsqu�",https://emedia.sn/drame-a-velingara-une-sortie-pedagogique-vire-au-cauchemar-deux-morts-et-25-blesses/,Dakar,2,25,Minicar,emedias,14.713278,-17.442344,,,,,,0,sec,0,,,,
2025-02-16 09:03:05+00:00,Mali : au moins 48 morts dans l�effondrement d�une mine d�or,"Au moins 48 personnes ont perdu la vie samedi 15 f�vrier dans l�effondrement d�une mine d�or exploit�e ill�galement au Mali, a rapport� l�Agence France-Presse (AFP), citant plusieurs sources locales. Le Mali, l�un des pays les plus pauvres du monde, figure parmi les premiers producteurs d�or en Afri",https://emedia.sn/mali-au-moins-48-morts-dans-leffondrement-dune-mine-dor/,Inconnue,0,0,,emedias,,,,,,,,0,sec,0,,,,
2025-01-18 16:19:05+00:00,Drame sur la route de Goudiry : deux agents de la DCSOM tragiquement fauch�s,"Un violent accident de la route a endeuill� la Direction Contr�le et Surveillance des Op�rations Mini�res (DCSOM) du minist�re des Mines et de la G�ologie. Vendredi, aux environs de 15h30, � la sortie de Goudiry en direction de Kidira, un camion immatricul� au Mali a percut� un v�hicule de service d",https://emedia.sn/drame-sur-la-route-de-goudiry-deux-agents-de-la-dcsom-tragiquement-fauches/,Tambacounda,1,0,Camion,emedias,13.788214,-13.67527,,,,,,0,sec,0,,,,
2025-01-17 21:21:56+00:00,Kolda : Une collision entre un camion-citerne et une moto Jakarta fait deux morts,"Un tragique accident s�est produit ce soir, peu avant 20 heures, sur l�axe reliant le centre-ville de Kolda � Sar� K�mo. Un camion-citerne, dont le conducteur a perdu le contr�le en tentant d��viter une vache traversant la route, a violemment percut� une moto Jakarta circulant en sens inverse. Le ch",https://emedia.sn/kolda-une-collision-entre-un-camion-citerne-et-une-moto-jakarta-fait-deux-morts/,Kolda,2,0,Camion-citerne,emedias,12.898241,-14.939629,,,,,,0,sec,0,,,,
2025-01-09 09:35:09+00:00,Collision mortelle entre deux motos Jakarta � Mbirkilane : un mort et deux bless�s graves,"Un grave accident de la route s�est produit dans le village de Ndiay�ne Waly, situ� dans la commune de Keur Mbouki, d�partement de Mbirkilane. Une collision entre deux motos-taxis Jakarta a co�t� la vie � Y. Diop, un chef de famille �g� de 50 ans, et bless� gri�vement deux autres personnes. D�apr�s ",https://emedia.sn/collision-mortelle-entre-deux-motos-jakarta-a-mbirkilane-un-mort-et-deux-blesses-graves/,Dakar,1,2,Moto-taxi / Jakarta,emedias,14.673049,-17.451772,,,,,,0,sec,0,,,,
2024-10-06 13:08:09+00:00,Axe Mbour � Fatick : Une collision entre deux camions a fait deux morts,"Un accident qui s�est produit, hier nuit, sur l�axe Fatick- Mbour plus exactement � Ndiosmone a fait deux morts et deux bless�s graves. Il s�agit d�une collision entre deux camions.",https://emedia.sn/axe-mbour-fatick-une-collision-entre-deux-camions-a-fait-deux-morts/,Fatick,2,2,,emedias,14.359867,-16.404558,,,,,,0,sec,0,,,,
2024-10-05 13:26:00+00:00,Nioro du RIP : Une collision entre un camion et un particulier fait 3 morts,"3 personnes ont �t� tu�es, hier, dans un accident de la circulation sur la route nationale num�ro 4 (RN4), dans le d�partement de Nioro du Rip. Il s�agit d�une collision entre un v�hicule particulier et un camion � hauteur du village de Sanguile s�r�re, sur la transgambienne. Trois bless�s ont �t� d",https://emedia.sn/nioro-du-rip-une-collision-entre-un-camion-et-un-particulier-fait-3-morts/,Kaolack,3,3,Camion,emedias,14.149075,-16.080657,,,,,,0,sec,0,,,,
2024-08-06 04:22:27+00:00,"KAOLACK�: En route pour se recueillir sur la tombe de son p�re, un policier tu� par sa moto Jakarta","La moto Jakarta a encore pris une vie. Le policier Mamadou Ndoye, natif de Kaolack, est d�c�d�, ce lundi, vers 19 h dans un accident. Selon M. Sakho, ami du d�funt, l�agent se rendait � Thi�naba, dans le d�partement de Gossas pour visiter la tombe de son p�re. C�est en cours de route qu�il a fait un",https://emedia.sn/kaolack-en-route-pour-se-recueillir-sur-la-tombe-de-son-pere-un-policier-tue-par-sa-moto-jakarta/,Kaolack,1,0,Moto-taxi / Jakarta,emedias,14.14978,-16.096359,,,,,,0,sec,0,,,,
2024-08-03 18:13:11+00:00,La voiture du sous-pr�fet de Dianka se renverse et fait 2 morts,"2 morts et 2 bless�s graves dans un accident � hauteur du village de Wengui dans la commune de Sagna, d�partement de Kaffrine. La voiture du sous-pr�fet de Diank� Makha dans la commune de Goudiry s�est renvers�e apr�s l��clatement d�un pneu. Sa femme et l�homonyme de sa femme sont d�c�d�es sur le co",https://emedia.sn/la-voiture-du-sous-prefet-de-dianka-se-renverse-et-fait-2-morts/,Kaffrine,2,2,Voiture,emedias,14.127173,-15.55339,,,,,,0,sec,0,,,,
2024-06-16 22:27:00+00:00,Drame�: Une collision mortelle dans le Diacounda,"Un accident s�est produit � hauteur de Diacounda sur la RN4. Un bus et une voiture de type 4�4 sont entr�s en collision, causant la mort de Vieux Sagna, originaire de Thionck Essyl dans le d�partement de Bignona. La victime se trouvait � bord de son v�hicule avec sa femme et un ami. Sa femme, gri�ve",https://emedia.sn/drame-une-collision-mortelle-dans-le-diacounda/,Bignona,1,0,Bus,emedias,12.790377,-16.228376,,,,,,0,sec,0,,,,
2024-04-29 18:00:31+00:00,Rond-point EMG�: Un bus Tata d�rape et fait un mort et 23 bless�s,"Alors qu�on n�a pas fini d��piloguer sur l�accident de Khoungueul qui avait fait 14 morts, la route continue encore de tuer. Et le dernier en date a eu lieu ce lundi aux alentours du Rond-Point Emg. Un bus Tata de la ligne 32 a en effet d�rap� et s�est renvers�. Et � voir les images du bus qui resse",https://emedia.sn/rond-point-emg-un-bus-tata-derape-et-fait-un-mort-et-23-blesses/,Dakar,4,23,Bus,emedias,14.668166,-17.457799,,,,,,0,sec,0,,,,
2024-02-17 12:20:57+00:00,March� Colobane : Un camion fou fonce sur les vendeurs et fait deux morts,"Un grave accident s�est produit, ce samedi matin, au march� Colobane. En effet, un camion fou a fonc� sur les vendeurs de friperies. Le bilan provisoire fait �tat de deux morts. Nous y reviendrons.",https://emedia.sn/marche-colobane-un-camion-fou-fonce-sur-les-vendeurs-et-fait-deux-morts/,Dakar,2,1,Camion,emedias,14.702952,-17.440012,,,,,,0,sec,0,,,,
2023-10-17 20:33:27+00:00,UN MINI CAR NDAR-FOUTA FAUCHE MORTELLEMENT UN JAKARTAMAN,"Il est 16 heures 40 mn, une collision s�est produite entre un minicar en provenance de Ourossogui et une moto Jakarta, au croisement de Seddo Sebbe. Le minicar finit sa course dans le d�cor en tra�nant le conducteur et sa moto sur une dizaine de m�tres. Ce dernier, le corps ensanglant�, a rendu l��m",https://emedia.sn/un-mini-car-ndar-fouta-fauche-mortellement-un-jakartaman/,Matam,0,0,Minicar,emedias,15.67999,-13.249382,,,,,,0,sec,0,,,,
2023-08-24 08:20:00+00:00,CHOC MORTEL ENTRE UN CAMION ET UNE MOTO-TAXI,"La route continue de tuer. 2 morts ont �t� enregistr�s, hier, dans la commune de Diana Malary � la suite d�un accident, selon l�Aps. Une camionnette a heurt� une moto-taxi pr�cis�ment � hauteur de Karcia, un village de ladite commune. Ce sont les deux occupants de la moto-taxi qui ont perdu la vie. ",https://emedia.sn/choc-mortel-entre-un-camion-et-une-moto-taxi/,Kolda,2,0,Camion,emedias,12.897175,-14.928128,,,,,,0,sec,0,,,,
2023-07-15 01:10:00+00:00,UN HOMME MORTELLEMENT PERCUT� PAR LE TER,Un individu a �t� mortellement percut� par le Train express r�gional (Ter). L�accident s�est produit en d�but d�apr�s-midi ce vendredi 14 juillet aux abord de la Cit� imb�cile r�cemment d�guerpie. Un accident qui a entra�n� l�arr�t total de la circulation sur toute la ligne du Ter.,https://emedia.sn/un-homme-mortellement-percute-par-le-ter/,Dakar,0,0,,emedias,14.712966,-17.435665,,,,,,0,sec,0,,,,
